BLACK,,
H,S,L
5,20,14
5,20,25
5,20,35
5,40,14
5,60,14
5,80,14
5,100,14
10,20,14
10,20,25
10,20,35
10,40,14
10,60,14
10,80,14
10,100,14
15,20,14
15,20,25
15,20,35
15,40,14
15,60,14
15,80,14
15,100,14
20,20,14
20,20,25
20,20,35
20,40,14
20,60,14
20,80,14
20,100,14
25,20,14
25,20,25
25,20,35
25,40,14
25,60,14
25,80,14
25,100,14
30,20,14
30,20,25
30,20,35
30,40,14
30,60,14
30,80,14
30,100,14
35,20,14
35,20,25
35,20,35
35,40,14
35,60,14
35,80,14
35,100,14
40,20,14
40,20,25
40,20,35
40,40,14
40,60,14
40,80,14
40,100,14
45,20,14
45,20,25
45,20,35
45,40,14
45,40,25
45,60,14
45,80,14
45,100,14
50,20,14
50,20,25
50,20,35
50,40,14
50,40,25
50,60,14
50,80,14
50,100,14
55,20,14
55,20,25
55,20,35
55,40,14
55,40,25
55,60,14
55,80,14
55,100,14
60,20,14
60,20,25
60,20,35
60,40,14
60,60,14
60,80,14
60,100,14
65,20,14
65,20,25
65,40,14
65,60,14
65,80,14
65,100,14
70,20,14
70,20,25
70,40,14
70,60,14
70,80,14
70,100,14
75,20,14
75,20,25
75,40,14
75,60,14
75,80,14
75,100,14
80,20,14
80,20,25
80,40,14
80,60,14
80,80,14
80,100,14
85,20,14
85,20,25
85,40,14
85,60,14
85,80,14
85,100,14
90,20,14
90,40,14
90,60,14
95,20,14
95,40,14
95,60,14
95,80,14
95,100,14
100,20,14
100,20,25
100,40,14
100,60,14
100,80,14
100,100,14
105,20,14
105,20,25
105,40,14
105,60,14
105,80,14
105,100,14
110,20,14
110,20,25
110,40,14
110,60,14
110,80,14
110,100,14
115,20,14
115,20,25
115,40,14
115,60,14
115,80,14
115,100,14
120,20,14
120,40,14
120,60,14
120,80,14
120,100,14
125,20,14
125,40,14
125,60,14
125,80,14
125,100,14
130,20,14
130,20,25
130,40,14
130,60,14
130,80,14
135,20,14
135,40,14
135,60,14
135,80,14
140,20,14
140,20,25
140,40,14
140,60,14
140,80,14
140,100,14
145,20,14
145,20,25
145,40,14
145,60,14
145,80,14
145,100,14
150,20,14
150,20,25
150,40,14
150,60,14
150,80,14
150,100,14
155,20,14
155,20,25
155,40,14
155,60,14
155,80,14
155,100,14
160,20,14
160,20,25
160,40,14
160,60,14
160,80,14
160,100,14
165,20,14
165,20,25
165,40,14
165,60,14
165,80,14
170,20,14
170,20,25
170,40,14
170,60,14
170,80,14
170,100,14
175,20,14
175,20,25
175,40,14
175,60,14
175,80,14
175,100,14
180,20,14
180,20,25
180,40,14
180,60,14
180,80,14
180,100,14
185,20,14
185,20,25
185,40,14
185,60,14
185,80,14
185,100,14
190,20,14
190,20,25
190,40,14
190,60,14
190,80,14
190,100,14
195,20,14
195,20,25
195,40,14
195,60,14
195,80,14
195,100,14
200,20,14
200,20,25
200,40,14
200,60,14
200,80,14
200,100,14
205,20,14
205,20,25
205,40,14
205,60,14
205,80,14
205,100,14
210,20,14
210,20,25
210,40,14
210,60,14
210,80,14
210,100,14
215,20,14
215,20,25
215,40,14
215,60,14
215,80,14
215,100,14
220,20,14
220,20,25
220,40,14
220,60,14
220,80,14
220,100,14
225,20,14
225,20,25
225,40,14
225,60,14
225,80,14
225,100,14
230,20,14
230,20,25
230,40,14
230,60,14
230,80,14
230,100,14
235,20,14
235,20,25
235,40,14
235,60,14
235,80,14
235,100,14
240,20,14
240,20,25
240,40,14
240,60,14
240,80,14
240,100,14
245,20,14
245,20,25
245,40,14
245,60,14
245,80,14
245,100,14
250,20,14
250,20,25
250,40,14
250,60,14
250,80,14
250,100,14
255,20,14
255,20,25
255,40,14
255,60,14
255,80,14
255,100,14
260,20,14
260,20,25
260,40,14
260,60,14
260,80,14
260,100,14
265,20,14
265,20,25
265,40,14
265,60,14
265,80,14
265,100,14
270,20,14
270,20,25
270,40,14
270,60,14
270,80,14
270,100,14
275,20,14
275,20,25
275,40,14
275,60,14
275,80,14
275,100,14
280,20,14
280,20,25
280,40,14
280,60,14
280,80,14
280,100,14
285,20,14
285,20,25
285,40,14
285,60,14
285,80,14
285,100,14
290,20,14
290,20,25
290,40,14
290,60,14
290,80,14
290,100,14
295,20,14
295,20,25
295,40,14
295,60,14
295,80,14
295,100,14
300,20,14
300,20,25
300,40,14
300,60,14
300,80,14
300,100,14
305,20,14
305,20,25
305,40,14
305,60,14
305,80,14
305,100,14
310,20,14
310,20,25
310,40,14
310,60,14
310,80,14
310,100,14
315,20,14
315,20,25
315,40,14
315,60,14
315,80,14
315,100,14
320,20,14
320,20,25
320,40,14
320,60,14
320,80,14
320,100,14
325,20,14
325,20,25
325,40,14
325,60,14
325,80,14
325,100,14
330,20,14
330,20,25
330,40,14
330,60,14
330,80,14
330,100,14
335,20,14
335,20,25
335,40,14
335,60,14
335,80,14
335,100,14
340,20,14
340,20,25
340,40,14
340,60,14
340,80,14
340,100,14
345,20,14
345,20,25
345,40,14
345,60,14
345,80,14
345,100,14
350,20,14
350,20,25
350,40,14
350,60,14
350,80,14
350,100,14
355,20,14
355,20,25
355,40,14
355,60,14
355,80,14
355,100,14
360,20,14
360,20,25
360,40,14
360,60,14
360,80,14
360,100,14
CHARCOAL + DK GREY,,
H,S,L
5,20,25
5,20,35
5,20,45
5,20,55
5,20,65
10,20,25
10,20,35
10,20,45
10,20,55
10,20,65
15,20,25
15,20,35
15,20,45
15,20,55
15,20,65
20,20,25
20,20,35
20,20,45
20,20,55
20,20,65
25,20,25
25,20,35
25,20,45
25,20,55
25,20,65
30,20,25
30,20,35
30,20,45
30,20,55
30,20,65
35,20,25
35,20,35
35,20,45
35,20,55
35,20,65
40,20,25
40,20,35
40,20,45
40,20,55
40,20,65
45,20,25
45,20,35
45,20,45
45,20,55
45,20,65
50,20,25
50,20,35
50,20,45
50,20,55
50,20,65
55,20,25
55,20,35
55,20,45
55,20,55
55,20,65
60,20,25
60,20,35
60,20,45
60,20,55
60,20,65
65,20,25
85,20,25
85,20,35
90,20,25
90,20,35
95,20,25
95,20,35
100,20,25
100,20,35
105,20,25
105,20,35
130,20,25
130,20,35
130,20,45
130,20,55
135,20,25
135,20,35
140,20,25
140,20,35
140,20,45
140,20,55
140,20,65
145,20,25
145,20,35
145,20,45
145,20,55
145,20,65
150,20,25
150,20,35
150,20,45
150,20,55
150,20,65
155,20,25
155,20,35
155,20,45
155,20,55
155,20,65
160,20,25
160,20,35
160,20,45
160,20,55
160,20,65
165,20,25
165,20,35
165,20,45
165,20,55
165,20,65
170,20,25
170,20,35
170,20,45
170,20,55
170,20,65
175,20,25
175,20,35
175,20,45
175,20,55
175,20,65
180,20,25
180,20,35
180,20,45
180,20,55
185,20,25
185,20,35
185,20,45
185,20,55
190,20,25
190,20,35
190,20,45
190,20,55
195,20,25
195,20,35
195,20,45
195,20,55
195,20,65
195,40,25
195,40,35
195,40,45
195,40,55
195,40,65
200,20,25
200,20,35
200,20,45
200,20,55
200,20,65
200,40,25
200,40,35
200,40,45
200,40,55
200,40,65
205,20,25
205,20,35
205,20,45
205,20,55
205,20,65
205,40,25
205,40,35
205,40,45
205,40,55
205,40,65
210,20,25
210,20,35
210,20,45
210,20,55
215,20,25
215,20,35
215,20,45
215,20,55
220,20,25
220,20,35
220,20,45
220,20,55
225,20,25
225,20,35
225,20,45
225,20,55
230,20,25
230,20,35
230,20,45
230,20,55
235,20,25
235,20,35
235,20,45
235,20,55
240,20,25
240,20,35
240,20,45
240,20,55
245,20,25
245,20,35
245,20,45
245,20,55
245,20,65
250,20,25
250,20,35
250,20,45
250,20,55
250,20,65
255,20,25
255,20,35
255,20,45
255,20,55
255,20,65
260,20,25
260,20,35
260,20,45
260,20,55
265,20,25
265,20,35
265,20,45
265,20,55
270,20,25
270,20,35
270,20,45
270,20,55
275,20,25
275,20,35
275,20,45
275,20,55
280,20,25
280,20,35
280,20,45
280,20,55
285,20,25
285,20,35
285,20,45
290,20,25
290,20,35
290,20,45
295,20,25
295,20,35
295,20,45
300,20,25
300,20,35
300,20,45
300,20,55
305,20,25
305,20,35
310,20,25
310,20,35
315,20,25
315,20,35
320,20,25
320,20,35
320,20,45
325,20,25
325,20,35
325,20,45
330,20,25
330,20,35
335,20,25
335,20,35
335,20,45
340,20,25
340,20,35
340,20,45
345,20,25
345,20,35
345,20,45
350,20,25
350,20,35
350,20,45
355,20,25
355,20,35
355,20,45
360,20,25
360,20,35
PEWTER + DOVE,,
H,S,L
5,20,65
5,20,75
5,20,85
5,20,95
10,20,65
10,20,75
10,20,85
10,20,95
15,20,65
15,20,75
15,20,85
15,20,95
20,20,65
20,20,75
20,20,85
20,20,95
25,20,65
25,20,75
25,20,85
25,20,95
30,20,65
30,20,75
30,20,85
30,20,95
30,40,95
35,20,65
35,20,75
35,20,85
35,20,95
35,40,95
40,20,65
40,20,75
40,20,85
40,20,95
45,20,65
45,20,75
45,20,85
45,20,95
50,20,65
50,20,75
50,20,85
50,20,95
55,20,65
55,20,75
55,20,85
55,20,95
60,20,65
60,20,75
60,20,85
60,20,95
65,20,75
65,20,85
65,20,95
70,20,75
70,20,85
70,20,95
75,20,75
75,20,85
75,20,95
80,20,75
80,20,85
80,20,95
85,20,75
85,20,85
85,20,95
90,20,75
90,20,85
95,20,75
95,20,85
95,20,95
100,20,85
100,20,95
105,20,85
105,20,95
110,20,85
110,20,95
115,20,85
115,20,95
120,20,85
120,20,95
125,20,75
125,20,85
125,20,95
130,20,65
130,20,75
130,20,85
130,20,95
135,20,65
135,20,75
135,20,85
135,20,95
140,20,65
140,20,75
140,20,85
140,20,95
145,20,65
145,20,75
145,20,85
145,20,95
150,20,65
150,20,75
150,20,85
150,20,95
155,20,65
155,20,75
155,20,85
155,20,95
160,20,65
160,20,75
160,20,85
160,20,95
165,20,65
165,20,75
165,20,85
165,20,95
170,20,65
170,20,75
170,20,85
170,20,95
175,20,65
175,20,75
175,20,85
175,20,95
180,20,65
180,20,75
180,20,85
180,20,95
185,20,65
185,20,75
185,20,85
185,20,95
190,20,65
190,20,75
190,20,85
190,20,95
195,20,65
195,20,75
195,20,85
195,20,95
195,40,75
195,40,85
195,40,95
200,20,75
200,20,85
200,20,95
200,40,75
200,40,85
200,40,95
205,20,65
205,20,75
205,20,85
205,20,95
205,40,75
205,40,85
205,40,95
205,60,65
205,60,75
205,60,85
205,60,95
210,20,65
210,20,75
210,20,85
210,20,95
210,40,75
210,40,85
210,40,95
210,60,65
210,60,75
210,60,85
210,60,95
215,20,55
215,20,65
215,20,75
215,20,85
215,20,95
215,40,65
215,40,75
215,40,85
215,40,95
220,20,55
220,20,65
220,20,75
220,20,85
220,20,95
220,40,65
220,40,75
220,40,85
220,40,95
225,20,55
225,20,65
225,20,75
225,20,85
225,20,95
225,40,65
225,40,75
225,40,85
225,40,95
225,60,85
225,60,95
230,20,65
230,20,75
230,20,85
230,20,95
230,40,75
230,40,85
230,40,95
235,20,65
235,20,75
235,20,85
235,20,95
235,40,75
235,40,85
235,40,95
240,20,65
240,20,75
240,20,85
240,20,95
245,20,65
245,20,75
245,20,85
245,20,95
250,20,65
250,20,75
250,20,85
250,20,95
255,20,65
255,20,75
255,20,85
255,20,95
260,20,65
260,20,75
260,20,85
260,20,95
265,20,65
265,20,75
265,20,85
265,20,95
270,20,65
270,20,75
270,20,85
270,20,95
275,20,65
275,20,75
275,20,85
275,20,95
280,20,75
280,20,85
280,20,95
285,20,65
285,20,75
285,20,85
285,20,95
290,20,65
290,20,75
290,20,85
290,20,95
295,20,65
295,20,75
295,20,85
295,20,95
300,20,75
300,20,85
300,20,95
305,20,75
305,20,85
305,20,95
310,20,75
310,20,85
310,20,95
315,20,75
315,20,85
315,20,95
320,20,75
320,20,85
320,20,95
325,20,65
325,20,75
325,20,85
325,20,95
330,20,65
330,20,75
330,20,85
330,20,95
335,20,65
335,20,75
335,20,85
335,20,95
340,20,75
340,20,85
340,20,95
345,20,75
345,20,85
345,20,95
350,20,75
350,20,85
350,20,95
355,20,75
355,20,85
355,20,95
360,20,75
360,20,85
360,20,95
TAUPE + GREIGE,,
H,S,L
5,20,45
5,20,55
5,20,65
5,20,75
5,20,85
5,40,65
5,40,75
5,40,85
5,40,95
10,20,45
10,20,55
10,20,65
10,20,75
10,20,85
10,40,65
10,40,75
10,40,85
10,40,95
10,60,75
10,60,85
15,20,45
15,20,55
15,20,65
15,20,75
15,20,85
15,40,65
15,40,75
15,40,85
15,40,95
15,60,75
15,60,85
20,20,45
20,20,55
20,20,65
20,20,75
20,20,85
20,40,65
20,40,75
20,40,85
20,40,95
20,60,75
20,60,85
20,60,95
25,20,45
25,20,55
25,20,65
25,20,75
25,20,85
25,40,65
25,40,75
25,40,85
25,40,95
25,60,75
25,60,85
25,60,95
30,20,45
30,20,55
30,20,65
30,20,75
30,20,85
30,40,75
30,40,85
30,40,95
35,20,45
35,20,55
35,20,65
35,20,75
35,20,85
35,40,65
35,40,75
35,40,85
35,40,95
40,20,45
40,20,55
40,20,65
40,20,75
40,20,85
40,40,65
40,40,75
40,40,85
45,20,45
45,20,55
45,20,65
45,20,75
45,20,85
45,40,65
45,40,75
45,40,85
50,20,45
50,20,55
50,20,65
50,20,75
50,20,85
50,40,65
50,40,75
50,40,85
55,20,45
55,20,55
55,20,65
55,20,75
55,20,85
55,40,65
55,40,75
55,40,85
60,20,45
60,20,55
60,20,65
60,20,75
60,20,85
60,40,65
60,40,75
60,40,85
65,20,45
65,20,55
65,20,65
65,20,75
65,20,85
65,40,65
65,40,75
65,40,85
70,20,45
70,20,55
70,20,65
70,20,75
70,20,85
70,40,75
70,40,85
75,20,45
75,20,55
75,20,65
75,20,75
75,20,85
75,40,75
75,40,85
80,20,55
80,20,65
80,20,75
80,20,85
80,40,75
80,40,85
85,20,55
85,20,65
85,20,75
85,20,85
85,40,75
85,40,85
95,20,65
95,20,75
95,20,85
95,20,95
100,20,65
100,20,75
100,20,85
100,20,95
105,20,65
105,20,75
105,20,85
105,20,95
110,20,65
110,20,75
110,20,85
115,20,65
115,20,75
115,20,85
120,20,65
120,20,75
120,20,85
125,20,65
125,20,75
125,20,85
130,20,55
130,20,65
130,20,75
130,20,85
135,20,55
135,20,65
135,20,75
135,20,85
140,20,55
140,20,65
140,20,75
140,20,85
145,20,55
145,20,65
145,20,75
145,20,85
150,20,55
150,20,65
150,20,75
150,20,85
155,20,55
155,20,65
155,20,75
155,20,85
160,20,75
160,20,85
255,20,75
255,20,85
260,20,55
260,20,65
260,20,75
260,20,85
265,20,55
265,20,65
265,20,75
265,20,85
270,20,65
270,20,75
270,20,85
275,20,45
275,20,55
275,20,65
275,20,75
275,20,85
280,20,45
280,20,55
280,20,65
280,20,75
280,20,85
285,20,45
285,20,55
285,20,65
285,20,75
285,20,85
290,20,45
290,20,55
290,20,65
290,20,75
290,20,85
295,20,45
295,20,55
295,20,65
295,20,75
295,20,85
300,20,45
300,20,55
300,20,65
300,20,75
300,20,85
305,20,75
305,20,85
310,20,35
310,20,45
310,20,55
310,20,65
310,20,75
310,20,85
315,20,35
315,20,45
315,20,55
315,20,65
315,20,75
315,20,85
320,20,35
320,20,45
320,20,55
320,20,65
320,20,75
320,20,85
325,20,35
325,20,45
325,20,55
325,20,65
325,20,75
325,20,85
330,20,35
330,20,45
330,20,55
330,20,65
330,20,75
330,20,85
335,20,35
335,20,45
335,20,55
335,20,65
335,20,75
335,20,85
340,20,35
340,20,45
340,20,55
340,20,65
340,20,75
340,20,85
345,20,35
345,20,45
345,20,55
345,20,65
345,20,75
345,20,85
350,20,35
350,20,45
350,20,55
350,20,65
350,20,75
350,20,85
355,20,35
355,20,45
355,20,55
355,20,65
355,20,75
355,20,85
360,20,35
360,20,45
360,20,55
360,20,65
360,20,75
360,20,85
360,40,75
360,40,85
360,40,95
BEIGE + TAN + CAMEL,,
H,S,L
5,40,55
5,40,65
5,40,75
5,40,85
5,40,95
10,40,55
10,40,65
10,40,75
10,40,85
10,40,95
20,40,65
20,40,75
20,40,85
20,40,95
20,60,65
20,60,75
20,60,85
20,60,95
20,80,75
20,80,85
20,80,95
20,100,85
20,100,95
25,40,65
25,40,75
25,40,85
25,40,95
25,60,65
25,60,75
25,60,85
25,60,95
25,80,75
25,80,85
25,80,95
25,100,75
25,100,85
25,100,95
30,40,55
30,40,65
30,40,75
30,40,85
30,40,95
30,60,65
30,60,75
30,60,85
30,60,95
30,80,65
30,80,75
30,80,85
30,80,95
30,100,75
30,100,85
30,100,95
35,40,55
35,40,65
35,40,75
35,40,85
35,40,95
35,60,55
35,60,65
35,60,75
35,60,85
35,60,95
35,80,65
35,80,75
35,80,85
35,80,95
35,100,75
35,100,85
35,100,95
40,40,55
40,40,65
40,40,75
40,40,85
40,40,95
40,60,55
40,60,65
40,60,75
40,60,85
40,60,95
40,80,65
40,80,75
40,80,85
40,80,95
40,100,75
40,100,85
40,100,95
45,40,55
45,40,65
45,40,75
45,40,85
45,40,95
45,60,55
45,60,65
45,60,75
45,60,85
45,60,95
45,80,65
45,80,75
45,80,85
45,80,95
45,100,75
45,100,85
45,100,95
50,40,55
50,40,65
50,40,75
50,40,85
50,40,95
50,60,65
50,60,75
50,60,85
50,60,95
50,80,75
50,80,85
50,80,95
50,100,85
50,100,95
55,40,55
55,40,65
55,40,75
55,40,85
55,40,95
55,60,65
55,60,75
55,60,85
55,60,95
55,80,75
55,80,85
55,80,95
55,100,85
55,100,95
60,40,55
60,40,65
60,40,75
60,40,85
60,40,95
60,60,65
60,60,75
60,60,85
60,60,95
60,80,75
60,80,85
60,80,95
65,40,55
65,40,65
65,40,75
65,40,85
65,40,95
65,60,65
65,60,75
65,60,85
65,60,95
65,80,75
65,80,85
65,80,95
70,40,65
70,40,75
70,40,85
70,40,95
70,60,75
70,60,85
70,60,95
70,80,85
70,80,95
75,40,65
75,40,75
75,40,85
75,40,95
75,60,75
75,60,85
75,60,95
75,80,85
75,80,95
80,40,85
80,40,95
80,60,95
85,40,95
85,60,95
SIENNA + MD BROWN,,
H,S,L
5,40,35
5,40,45
5,40,55
5,60,35
5,60,45
5,60,55
10,40,35
10,40,45
10,40,55
10,60,35
10,60,45
10,60,55
10,60,65
10,80,45
15,40,35
15,40,45
15,40,55
15,40,65
15,60,35
15,60,45
15,60,55
15,60,65
15,80,35
15,80,45
15,80,65
15,80,75
20,40,35
20,40,45
20,40,55
20,40,65
20,60,35
20,60,45
20,60,55
20,60,65
20,80,35
20,80,45
20,80,65
20,80,75
20,100,35
25,40,35
25,40,45
25,40,55
25,40,65
25,60,35
25,60,45
25,60,55
25,60,65
25,80,35
25,80,45
25,80,65
25,100,35
25,100,45
30,40,35
30,40,45
30,40,55
30,60,35
30,60,45
30,60,55
30,60,65
30,80,35
30,80,45
30,100,35
30,100,45
35,40,35
35,40,45
35,40,55
35,60,35
35,60,45
35,60,55
35,60,65
35,80,35
35,80,45
35,100,35
35,100,45
40,40,35
40,40,45
40,40,55
40,60,35
40,60,45
40,60,55
40,80,35
40,80,45
40,100,35
40,100,45
45,60,35
45,80,35
45,80,45
45,100,35
45,100,45
ESPRESSO+CHOC,,
H,S,L
5,40,25
5,40,35
5,40,45
5,60,25
5,60,35
10,40,25
10,40,35
10,40,45
10,60,25
10,60,35
10,80,25
10,100,25
15,40,25
15,40,35
15,40,45
15,60,25
15,60,35
15,80,25
15,100,25
20,40,25
20,40,35
20,40,45
20,60,25
20,60,35
20,80,25
20,100,25
25,40,25
25,40,35
25,60,25
25,60,35
25,80,25
25,80,35
25,100,25
30,40,25
30,40,35
30,60,25
30,60,35
30,80,25
30,80,35
30,100,25
35,40,25
35,40,35
35,60,25
35,60,35
35,80,25
35,80,35
35,100,25
40,40,25
40,40,35
40,60,25
40,60,35
40,80,25
40,100,25
45,60,25
45,80,25
45,100,25
50,100,25
55,100,25
355,40,25
355,40,35
355,60,25
355,60,35
355,80,25
355,100,25
360,40,25
360,40,35
360,60,25
360,60,35
360,80,25
360,100,25
WHITE+IVORY+CRM,,
H,S,L
0-360,0-20,96-97
0-360,0-60,98-98
0-360,0-100,99-100
35,60,95
35,80,95
35,100,95
40,40,95
40,60,95
40,80,95
40,100,95
45,40,95
45,60,95
45,80,95
45,100,95
50,40,95
50,60,95
50,80,95
50,100,95
55,40,95
55,60,95
55,80,95
55,100,95
60,40,95
60,60,95
60,80,95
60,100,95
65,40,95
65,60,95
65,80,95
65,100,95
70,40,95
70,60,95
70,80,95
70,100,95
75,40,95
75,60,95
75,80,95
75,100,95
80,40,95
80,60,95
80,80,95
85,40,95
85,60,95
85,80,95
90,20,95
POPPY+TOMATO,,
H,S,L
5,80,45
5,80,55
5,80,65
5,100,45
5,100,55
5,100,65
10,80,55
10,100,45
10,100,55
10,100,65
15,100,45
15,100,55
20,100,45
20,100,55
345,100,55
350,100,55
355,80,55
355,100,45
355,100,55
355,100,65
360,80,55
360,100,45
360,100,55
360,100,65
MAROON+BURGUNDY,,
H,S,L
5,80,25
5,80,35
5,80,45
5,100,25
5,100,35
10,80,25
10,80,35
10,80,45
10,100,25
10,100,35
15,100,25
15,100,35
20,100,25
325,80,25
325,80,35
325,80,45
325,100,25
325,100,35
330,80,25
330,80,35
330,80,45
330,100,25
330,100,35
335,40,35
335,40,45
335,40,55
335,60,25
335,60,35
335,60,45
335,80,25
335,80,35
335,80,45
335,100,25
335,100,35
335,100,45
340,40,35
340,40,45
340,40,55
340,60,25
340,60,35
340,60,45
340,80,25
340,80,35
340,80,45
340,100,25
340,100,35
340,100,45
345,40,25
345,40,35
345,40,45
345,40,55
345,60,25
345,60,35
345,60,45
345,60,55
345,80,25
345,80,35
345,80,45
345,80,55
345,100,25
345,100,35
345,100,45
350,40,25
350,40,35
350,40,45
350,40,55
350,60,25
350,60,35
350,60,45
350,60,55
350,80,25
350,80,35
350,80,45
350,80,55
350,100,25
350,100,35
350,100,45
355,40,25
355,40,35
355,40,45
355,40,55
355,60,25
355,60,35
355,60,45
355,60,55
355,80,25
355,80,35
355,80,45
355,80,55
355,100,25
355,100,35
355,100,45
360,40,35
360,40,45
360,60,25
360,60,35
360,60,45
360,60,55
360,80,25
360,80,35
360,80,45
360,100,25
360,100,35
BRICK+SPICE,,
H,S,L
5,40,45
5,40,55
5,40,95
5,60,35
5,60,45
5,60,55
5,60,65
5,60,95
5,80,35
5,80,45
5,80,55
5,80,65
5,80,75
