BLACK,,
5,80,95
5,100,35
5,100,45
5,100,95
10,40,45
10,40,55
10,40,95
10,60,35
10,60,45
10,60,55
10,60,65
10,60,95
10,80,35
10,80,45
10,80,55
10,80,65
10,80,95
10,100,35
10,100,45
10,100,95
15,80,35
15,80,45
15,80,95
15,100,35
15,100,45
15,100,95
20,80,35
20,80,45
20,80,95
20,100,35
20,100,45
20,100,95
305,80,85
305,80,95
310,80,85
310,100,95
315,80,85
315,100,85
320,60,85
320,80,85
320,100,85
325,60,85
325,100,85
330,60,85
335,40,85
335,60,75
335,60,85
340,80,85
345,80,85
345,100,25
345,100,35
345,100,45
350,100,25
350,100,35
350,100,45
355,60,35
355,60,45
355,60,55
355,60,65
355,80,35
355,80,45
355,80,55
355,80,65
355,100,25
355,100,35
355,100,45
355,100,85
360,40,95
360,60,35
360,60,45
360,60,55
360,60,65
360,80,35
360,80,45
360,80,55
360,80,65
360,100,25
360,100,35
360,100,45
RUST+BURNT ORG,,
H,S,L
10,60,55
10,80,55
10,80,65
10,100,65
10,100,75
15,60,55
15,60,65
15,80,35
15,80,45
15,80,55
15,80,65
15,80,75
15,100,65
15,100,75
20,60,45
20,60,55
20,60,65
20,80,35
20,80,45
20,80,55
20,80,65
20,80,75
20,100,35
20,100,45
20,100,55
20,100,65
25,60,45
25,60,55
25,80,45
25,80,55
25,80,65
25,100,35
25,100,45
25,100,55
30,80,45
30,80,55
30,80,65
30,100,35
30,100,45
30,100,55
35,80,45
35,80,55
35,80,65
35,100,35
35,100,45
35,100,55
CORAL+SALMON,,
H,S,L
5,80,65
5,80,75
5,100,75
10,80,65
10,80,75
10,100,75
15,100,75
20,100,75
20,100,85
355,100,75
355,100,85
360,100,65
360,100,75
360,100,85
PUMPKIN+TANG,,
H,S,L
10,100,65
15,80,55
15,100,65
20,80,55
20,100,55
20,100,65
20,100,75
25,80,55
25,100,55
25,100,65
25,100,75
30,80,55
30,80,65
30,100,55
30,100,65
30,100,75
35,80,55
35,100,55
35,100,65
35,100,75
40,100,55
40,100,65
45,100,55
45,100,65
AMBER+MUSTARD,,
H,S,L
35,60,55
35,80,55
35,80,65
35,100,45
35,100,55
35,100,65
35,100,75
40,60,55
40,80,55
40,80,65
40,100,45
40,100,55
40,100,65
40,100,75
45,60,55
45,80,55
45,80,65
45,100,45
45,100,55
45,100,65
45,100,75
50,80,55
50,80,65
50,100,45
50,100,55
50,100,65
50,100,75
55,80,65
55,100,55
55,100,65
55,100,75
LEMON+SUNSHINE,,
H,S,L
45,100,65
45,100,75
45,100,85
50,100,65
50,100,75
50,100,85
55,80,65
55,80,75
55,80,85
55,100,55
55,100,65
55,100,75
55,100,85
60,80,65
60,80,75
60,80,85
60,100,55
60,100,65
60,100,75
60,100,85
65,80,65
65,80,75
65,80,85
65,100,55
65,100,65
65,100,75
65,100,85
65,100,95
70,100,85
70,100,95
75,100,85
75,100,95
EMERALD+KELLY,,
H,S,L
75,80,35
75,80,45
75,100,35
75,100,45
80,80,35
80,80,45
80,100,35
80,100,45
85,40,35
85,40,45
85,40,55
85,60,35
85,60,45
85,80,25
85,80,35
85,80,45
85,80,55
85,80,65
85,100,25
85,100,35
85,100,45
90,40,35
90,40,45
90,40,55
90,40,65
90,60,35
90,60,45
90,80,25
90,80,35
90,80,45
90,80,55
90,80,65
90,100,25
90,100,35
95,40,35
95,40,45
95,40,55
95,60,25
95,60,35
95,60,45
95,60,55
95,60,65
95,80,25
95,80,35
95,80,45
95,80,55
95,80,65
95,100,25
95,100,35
95,100,45
100,40,45
100,40,55
100,60,25
100,60,35
100,60,45
100,60,55
100,60,65
100,80,25
100,80,35
100,80,45
100,80,55
100,80,65
100,100,25
100,100,35
100,100,45
105,40,45
105,40,55
105,60,25
105,60,35
105,60,45
105,60,55
105,60,65
105,80,25
105,80,35
105,80,45
105,80,55
105,80,65
105,100,25
105,100,35
105,100,45
105,100,55
110,40,45
110,40,55
110,60,35
110,60,45
110,60,55
110,60,65
110,80,25
110,80,35
110,80,45
110,80,55
110,80,65
110,100,35
110,100,45
110,100,55
115,40,35
115,40,45
115,40,55
115,40,55
115,40,65
115,60,35
115,60,45
115,60,55
115,60,65
115,80,25
115,80,35
115,80,45
115,80,55
115,80,65
115,100,35
115,100,45
115,100,55
115,100,65
120,40,35
120,40,45
120,40,55
120,40,65
120,60,35
120,60,45
120,60,55
120,60,65
120,80,35
120,80,45
120,80,55
120,80,65
120,100,35
120,100,45
120,100,55
120,100,65
125,40,45
125,40,55
125,40,65
125,60,35
125,60,45
125,60,55
125,60,65
125,80,35
125,80,45
125,80,55
125,80,65
125,100,35
125,100,45
125,100,55
125,100,65
130,40,45
130,40,55
130,40,65
130,60,25
130,60,35
130,60,45
130,60,55
130,60,65
130,80,35
130,80,45
130,80,55
130,80,65
130,100,25
130,100,35
130,100,45
130,100,55
130,100,65
135,40,45
135,40,55
135,40,65
135,60,35
135,60,45
135,60,55
135,60,65
135,80,35
135,80,45
135,80,55
135,80,65
135,100,25
135,100,35
135,100,45
135,100,55
135,100,65
140,40,45
140,40,55
140,40,65
140,60,35
140,60,45
140,60,55
140,60,65
140,80,35
140,80,45
140,80,55
140,80,65
140,100,25
140,100,35
140,100,45
140,100,55
140,100,65
145,40,45
145,40,55
145,40,65
145,60,45
145,60,55
145,80,35
145,80,45
145,80,55
145,80,65
145,100,35
145,100,45
145,100,55
150,40,45
150,40,55
150,40,65
150,60,35
150,60,45
150,60,55
150,80,35
150,80,45
150,80,55
150,80,65
150,100,35
150,100,45
150,100,55
155,40,55
155,60,35
155,60,45
155,60,55
155,80,35
155,80,45
155,80,55
155,100,35
155,100,45
160,40,55
160,60,35
160,60,45
160,60,55
160,80,35
160,80,45
160,80,55
160,100,25
160,100,35
160,100,45
165,60,45
165,60,55
165,80,35
165,80,45
165,100,25
165,100,35
170,60,45
170,60,55
170,80,35
170,80,45
170,100,25
170,100,35
OLIVE,,
H,S,L
45,40,25
45,40,35
45,40,45
45,40,55
45,60,25
45,60,35
45,60,45
45,60,55
45,80,25
45,80,35
45,80,45
45,80,55
45,100,25
45,100,35
45,100,45
50,40,25
50,40,35
50,40,45
50,40,55
50,60,25
50,60,35
50,60,45
50,60,55
50,80,25
50,80,35
50,80,45
50,80,55
50,100,25
50,100,35
50,100,45
55,40,25
55,40,35
55,40,45
55,40,55
55,60,25
55,60,35
55,60,45
55,60,55
55,60,65
55,80,25
55,80,35
55,80,45
55,80,55
55,100,25
55,100,35
55,100,45
60,40,25
60,40,35
60,40,45
60,40,55
60,60,25
60,60,35
60,60,45
60,60,55
60,60,65
60,80,25
60,80,35
60,80,45
60,80,55
60,100,25
60,100,35
60,100,45
65,20,35
65,20,45
65,20,55
65,40,25
65,40,35
65,40,45
65,40,55
65,40,65
65,60,25
65,60,35
65,60,45
65,60,55
65,60,65
65,80,25
65,80,35
65,80,45
65,80,55
65,100,25
65,100,35
65,100,45
70,20,25
70,20,35
70,20,45
70,20,55
70,40,25
70,40,35
70,40,45
70,40,55
70,40,65
70,60,25
70,60,35
70,60,45
70,60,55
70,80,25
70,80,35
70,80,45
70,100,25
70,100,35
70,100,45
75,20,25
75,20,35
75,20,45
75,20,55
75,40,25
75,40,35
75,40,45
75,40,55
75,40,65
75,60,25
75,60,35
75,60,45
75,60,55
75,80,25
75,80,35
75,80,45
75,100,25
75,100,35
75,100,45
80,20,35
80,20,45
80,20,55
80,40,25
80,40,35
80,40,45
80,40,55
80,40,65
80,60,25
80,60,35
80,60,45
80,60,55
80,80,25
80,80,35
80,100,25
80,100,35
85,20,35
85,20,45
85,20,55
85,20,65
85,20,75
85,20,85
85,40,25
85,40,35
85,40,45
85,40,55
85,40,65
85,60,25
85,60,35
85,60,45
85,60,55
85,80,14
85,80,25
85,80,35
85,80,45
85,100,14
85,100,25
85,100,35
90,20,25
90,20,35
90,20,45
90,20,55
90,20,65
90,20,75
90,20,85
90,40,25
90,40,35
90,40,45
90,60,25
90,60,35
90,80,14
90,80,25
90,80,35
90,80,45
90,100,14
90,100,25
95,20,25
95,20,35
95,20,45
95,20,55
95,20,65
95,40,25
95,40,35
95,40,45
95,40,65
95,60,25
95,60,35
95,80,14
95,80,25
95,80,35
95,80,45
95,100,14
95,100,25
100,20,45
100,20,55
100,40,35
100,40,45
100,40,65
105,20,45
105,20,55
105,40,35
105,40,45
105,40,65
110,20,55
115,20,45
115,20,55
120,20,45
120,20,55
125,20,55
135,20,55
CHARTREUSE+LIME,,
H,S,L
50,80,55
50,80,65
55,60,55
55,80,55
55,80,65
55,100,45
55,100,55
60,60,55
60,80,55
60,80,65
60,80,75
60,100,45
60,100,55
65,60,45
65,60,55
65,60,65
65,60,75
65,80,45
65,80,55
65,80,65
65,80,75
65,80,85
65,100,45
65,100,55
65,100,65
65,100,75
65,100,85
70,60,45
70,60,55
70,60,65
70,60,75
70,80,45
70,80,55
70,80,65
70,80,75
70,80,85
70,100,45
70,100,55
70,100,65
70,100,75
70,100,85
75,60,45
75,60,55
75,60,65
75,60,75
75,80,45
75,80,55
75,80,65
75,80,75
75,80,85
75,100,45
75,100,55
75,100,65
75,100,75
75,100,85
80,60,55
80,60,65
80,80,45
80,80,55
80,80,65
80,80,75
80,100,45
80,100,55
80,100,65
80,100,75
80,100,85
80,100,95
85,40,45
85,40,55
85,40,65
85,40,75
85,60,55
85,60,65
85,60,75
85,60,85
85,80,45
85,80,55
85,80,65
85,80,75
85,100,45
85,100,55
85,100,65
85,100,75
85,100,85
85,100,95
90,40,45
90,40,55
90,40,65
90,40,75
90,40,85
90,60,45
90,60,55
90,60,65
90,60,75
90,60,85
90,80,45
90,80,55
90,80,65
90,100,45
90,100,55
90,100,65
90,100,75
90,100,85
95,40,55
95,60,45
95,60,55
95,60,65
95,60,75
95,60,85
95,80,45
95,80,55
95,80,65
95,100,45
95,100,55
95,100,65
95,100,75
95,100,85
100,80,55
100,80,65
100,100,45
100,100,55
100,100,65
100,100,75
105,80,55
105,80,65
105,100,45
105,100,55
105,100,65
105,100,75
110,80,55
110,80,65
110,100,55
110,100,65
115,80,55
115,80,65
115,100,55
115,100,65
120,100,55
120,100,65
125,100,55
125,100,65
125,100,75
130,100,55
130,100,65
130,100,75
135,100,55
135,100,65
140,100,55
140,100,65
145,100,55
145,100,65
150,100,55
150,100,65
155,100,55
160,100,55
CELADON+MINT,,
H,S,L
75,40,65
75,40,75
75,60,65
75,60,75
75,60,85
75,80,65
75,80,75
75,80,85
75,100,85
75,100,95
80,40,65
80,40,75
80,60,65
80,60,75
80,60,85
80,80,65
80,80,75
80,80,85
80,100,85
80,100,95
85,20,95
85,40,65
85,40,75
85,40,85
85,40,95
85,60,65
85,60,75
85,60,85
85,60,95
85,80,65
85,80,75
85,80,85
85,80,95
85,100,75
85,100,85
85,100,95
90,20,95
90,40,75
90,40,85
90,40,95
90,60,65
90,60,75
90,60,85
90,60,95
90,80,75
90,80,85
90,80,95
90,100,75
90,100,85
90,100,95
95,20,55
95,20,65
95,20,75
95,20,85
95,40,65
95,40,75
95,40,85
95,40,95
95,60,65
95,60,75
95,60,85
95,60,95
95,80,75
95,80,85
95,80,95
95,100,75
95,100,85
95,100,95
100,20,55
100,20,65
100,20,75
100,20,85
100,40,65
100,40,75
100,40,85
100,40,95
100,60,65
100,60,75
100,60,85
100,60,95
100,80,75
100,80,85
100,80,95
100,100,75
100,100,85
100,100,95
105,20,55
105,20,65
105,20,75
105,20,85
105,40,65
105,40,75
105,40,85
105,40,95
105,60,65
105,60,75
105,60,85
105,60,95
105,80,75
105,80,85
105,80,95
105,100,75
105,100,85
105,100,95
110,20,65
110,40,65
110,40,75
110,40,85
110,40,95
110,60,65
110,60,75
110,60,85
110,60,95
110,80,75
110,80,85
110,80,95
110,100,75
110,100,85
110,100,95
115,20,65
115,20,75
115,40,65
115,40,75
115,40,85
115,40,95
115,60,65
115,60,75
115,60,85
115,60,95
115,80,75
115,80,85
115,80,95
115,100,75
115,100,85
115,100,95
120,20,65
120,20,75
120,40,65
120,40,75
120,40,85
120,40,95
120,60,65
120,60,75
120,60,85
120,60,95
120,80,75
120,80,85
120,80,95
120,100,75
120,100,85
120,100,95
125,20,65
125,20,75
125,40,65
125,40,75
125,40,85
125,40,95
125,60,65
125,60,75
125,60,85
125,60,95
125,80,65
125,80,75
125,80,85
125,80,95
125,100,85
125,100,95
130,40,65
130,40,75
130,40,85
130,40,95
130,60,65
130,60,75
130,60,85
130,60,95
130,80,65
130,80,75
130,80,85
130,80,95
130,100,65
130,100,75
130,100,85
130,100,95
135,40,65
135,40,75
135,40,85
135,40,95
135,60,65
135,60,75
135,60,85
135,60,95
135,80,65
135,80,75
135,80,85
135,80,95
135,100,65
135,100,75
135,100,85
135,100,95
140,40,65
140,40,75
140,40,85
140,40,95
140,60,55
140,60,65
140,60,75
140,60,85
140,60,95
140,80,65
140,80,75
140,80,85
140,80,95
140,100,65
140,100,75
140,100,85
140,100,95
145,40,65
145,40,75
145,40,85
145,40,95
145,60,55
145,60,65
145,60,75
145,60,85
145,60,95
145,80,65
145,80,75
145,80,85
145,80,95
145,100,65
145,100,75
145,100,85
145,100,95
150,40,55
150,40,65
150,40,75
150,40,85
150,40,95
150,60,55
150,60,65
150,60,75
150,60,85
150,60,95
150,80,55
150,80,65
150,80,75
150,80,85
150,80,95
150,100,55
150,100,65
150,100,75
150,100,85
150,100,95
155,40,55
155,40,65
155,40,75
155,40,85
155,40,95
155,60,55
155,60,65
155,60,75
155,60,85
155,60,95
155,80,55
155,80,65
155,80,75
155,80,85
155,80,95
155,100,55
155,100,65
155,100,75
155,100,85
155,100,95
160,40,55
160,40,65
160,40,75
160,40,85
160,40,95
160,60,55
160,60,65
160,60,75
160,60,85
160,60,95
160,80,55
160,80,65
160,80,75
160,80,85
160,80,95
160,100,45
160,100,55
160,100,65
160,100,75
160,100,85
160,100,95
165,40,55
165,40,65
165,40,75
165,40,85
165,40,95
165,60,55
165,60,65
165,60,75
165,60,85
165,60,95
165,80,55
165,80,65
165,80,75
165,80,85
165,80,95
165,100,45
165,100,55
165,100,65
165,100,75
165,100,85
165,100,95
170,40,55
170,40,65
170,40,75
170,40,85
170,40,95
170,60,55
170,60,65
170,60,75
170,60,85
170,60,95
170,80,55
170,80,65
170,80,75
170,80,85
170,80,95
170,100,45
170,100,55
170,100,65
170,100,75
170,100,85
170,100,95
175,40,75
175,40,85
175,40,95
175,60,75
175,60,85
175,60,95
180,40,75
180,40,85
180,60,75
185,40,75
185,40,85
185,60,75
190,40,75
190,40,85
195,40,75
195,40,85
HUNTER+FOREST,,
H,S,L
65,20,25
65,20,35
65,20,45
65,40,25
65,60,25
65,80,25
65,100,25
70,20,25
70,20,35
70,40,25
70,60,25
70,80,25
70,100,25
75,20,25
75,20,35
75,20,45
75,40,25
75,40,35
75,60,25
75,80,25
75,100,14
75,100,25
80,20,25
80,20,35
80,20,45
80,40,25
80,40,35
80,60,25
80,80,25
80,100,14
80,100,25
85,20,25
85,20,35
85,20,45
85,20,55
85,40,25
85,40,35
85,60,14
85,60,25
85,80,14
85,80,25
85,100,14
85,100,25
90,20,25
90,20,35
90,20,45
90,20,55
90,40,25
90,60,14
90,60,25
90,80,14
90,100,14
95,20,25
95,20,35
95,20,45
95,20,55
95,40,25
95,40,35
95,40,45
95,60,14
95,60,25
95,80,14
95,80,25
95,100,14
95,100,25
100,20,35
100,20,45
100,40,25
100,40,35
100,40,45
100,60,14
100,60,25
100,80,14
100,80,25
100,100,14
100,100,25
105,20,35
105,20,45
105,20,55
105,40,25
105,40,35
105,40,45
105,60,14
105,60,25
105,60,35
105,80,14
105,80,25
105,100,14
105,100,25
110,20,25
110,20,35
110,20,45
110,20,55
110,40,25
110,40,35
110,40,45
110,60,14
110,60,25
110,60,35
110,80,14
110,80,25
110,100,14
110,100,25
115,20,25
115,20,35
115,20,45
115,20,55
115,40,25
115,40,35
115,40,45
115,60,14
115,60,25
115,60,35
115,60,45
115,80,14
115,80,25
115,80,35
115,100,14
115,100,25
120,20,25
120,20,35
120,20,45
120,20,55
120,40,25
120,40,35
120,40,45
120,40,55
120,60,25
120,60,35
120,60,45
120,80,14
120,80,25
120,80,35
120,100,14
120,100,25
125,20,25
125,20,35
125,20,45
125,20,55
125,40,25
125,40,35
125,40,45
125,60,25
125,60,35
125,80,25
125,80,35
125,100,25
125,100,35
130,20,35
130,20,45
130,20,55
130,40,25
130,40,35
130,40,45
130,60,25
130,80,25
130,80,35
130,100,14
130,100,25
135,20,35
135,20,45
135,20,55
135,40,25
135,40,35
135,40,45
135,60,25
135,60,35
135,80,25
135,80,35
135,100,14
135,100,25
140,20,35
140,20,45
140,20,55
140,40,25
140,40,35
140,40,45
140,40,55
140,60,25
140,60,35
140,80,25
140,80,35
140,100,14
140,100,25
145,20,35
145,20,45
145,20,55
145,40,25
145,40,35
145,40,45
145,40,55
145,60,25
145,60,35
145,80,25
145,80,35
145,100,25
150,20,35
150,20,45
150,20,55
150,40,25
150,40,35
150,40,45
150,40,55
150,60,25
150,60,35
150,80,25
150,80,35
150,100,25
150,100,35
155,40,25
155,40,35
155,40,45
155,60,25
155,60,35
155,80,25
155,80,35
155,100,25
155,100,35
160,40,25
160,40,35
160,40,45
160,60,25
160,60,35
160,60,45
160,80,25
160,80,35
160,100,14
160,100,25
160,100,35
165,40,25
165,40,35
165,40,45
165,60,25
165,60,35
165,60,45
165,80,25
165,80,35
165,100,14
165,100,25
165,100,35
170,40,25
170,40,35
170,40,45
170,60,25
170,60,35
170,60,45
170,80,25
170,80,35
170,100,14
170,100,25
170,100,35
175,40,25
175,40,35
175,40,45
175,60,25
175,60,35
175,80,25
175,80,35
175,100,14
175,100,25
175,100,35
180,40,25
180,40,35
180,40,45
180,60,25
180,60,35
180,80,25
180,80,35
180,100,14
180,100,25
180,100,35
185,40,25
185,40,35
185,40,45
185,60,25
185,60,35
185,80,25
185,80,35
185,100,14
185,100,25
185,100,35
190,40,25
190,40,35
190,60,25
190,60,35
190,80,25
190,80,35
190,100,25
190,100,35
195,40,25
195,40,35
195,60,25
195,60,35
195,80,25
195,80,35
195,100,25
195,100,35
TURQUOISE+AQUA,,
H,S,L
150,100,75
150,100,85
150,100,95
155,100,75
155,100,85
155,100,95
160,60,55
160,60,65
160,60,75
160,60,85
160,60,95
160,80,45
160,80,55
160,80,65
160,80,75
160,80,85
160,80,95
160,100,45
160,100,55
160,100,65
160,100,75
160,100,85
160,100,95
165,60,55
165,60,65
165,60,75
165,60,85
165,60,95
165,80,45
165,80,55
165,80,65
165,80,75
165,80,85
165,80,95
165,100,45
165,100,55
165,100,65
165,100,75
165,100,85
165,100,95
170,40,45
170,40,55
170,40,65
170,40,75
170,40,85
170,40,95
170,60,35
170,60,45
170,60,55
170,60,65
170,60,75
170,60,85
170,60,95
170,80,35
170,80,45
170,80,55
170,80,65
170,80,75
170,80,85
170,80,95
170,100,25
170,100,35
170,100,45
170,100,55
170,100,65
170,100,75
170,100,85
170,100,95
175,40,45
175,40,55
175,40,65
175,40,75
175,40,85
175,40,95
175,60,35
175,60,45
175,60,55
175,60,65
175,60,75
175,60,85
175,60,95
175,80,35
175,80,45
175,80,55
175,80,65
175,80,75
175,80,85
175,80,95
175,100,25
175,100,35
175,100,45
175,100,55
175,100,65
175,100,75
175,100,85
175,100,95
180,40,45
180,40,55
180,40,65
180,40,75
180,40,85
180,40,95
180,60,35
180,60,45
180,60,55
180,60,65
180,60,75
180,60,85
180,60,95
180,80,35
180,80,45
180,80,55
180,80,65
180,80,75
180,80,85
180,80,95
180,100,35
180,100,45
180,100,55
180,100,65
180,100,75
180,100,85
180,100,95
185,40,45
185,40,55
185,40,65
185,40,75
185,40,85
185,40,95
185,60,35
185,60,45
185,60,55
185,60,65
185,60,75
185,60,85
185,60,95
185,80,35
185,80,45
185,80,55
185,80,65
185,80,75
185,80,85
185,80,95
185,100,35
185,100,45
185,100,55
185,100,65
185,100,75
185,100,85
185,100,95
190,40,45
190,40,55
190,40,65
190,40,75
190,40,85
190,40,95
190,60,25
190,60,35
190,60,45
190,60,55
190,60,65
190,60,75
190,60,85
190,60,95
190,80,25
190,80,35
190,80,45
190,80,55
190,80,65
190,80,75
190,80,85
190,80,95
190,100,25
190,100,35
190,100,45
190,100,55
190,100,65
190,100,75
190,100,85
190,100,95
195,40,45
195,40,55
195,40,65
195,40,75
195,40,85
195,40,95
195,60,25
195,60,35
195,60,45
195,60,55
195,60,65
195,60,75
195,60,85
195,60,95
195,80,25
195,80,35
195,80,45
195,80,55
195,80,65
195,80,75
195,80,85
195,80,95
195,100,35
195,100,45
195,100,55
195,100,65
195,100,75
195,100,85
195,100,95
200,40,75
200,40,85
200,40,95
200,60,25
200,60,35
200,60,45
200,60,55
200,60,65
200,60,75
200,60,85
200,60,95
200,80,25
200,80,35
200,80,45
200,80,55
200,80,65
200,80,75
200,80,85
200,80,95
200,100,35
200,100,45
200,100,55
200,100,65
200,100,75
200,100,85
200,100,95
205,40,75
205,40,85
205,40,95
205,60,25
205,60,35
205,60,45
205,60,55
205,60,65
205,60,75
205,60,85
205,60,95
205,80,25
205,80,35
205,80,45
205,80,55
205,80,65
205,80,75
205,80,85
205,80,95
205,100,35
205,100,45
205,100,55
205,100,65
205,100,75
205,100,85
205,100,95
210,60,55
215,60,55
NAVY+COBALT,,
H,S,L
195,100,25
200,100,25
205,40,25
205,40,35
205,60,25
205,60,35
205,60,45
205,60,55
205,80,25
205,80,35
205,80,45
205,80,55
205,100,25
205,100,35
205,100,45
205,100,55
210,40,25
210,40,35
210,60,25
210,60,35
210,60,45
210,60,55
210,80,25
210,80,35
210,80,45
210,80,55
210,100,25
210,100,35
210,100,45
210,100,55
215,40,25
215,40,35
215,40,45
